Line 1: 
Line 1: 
Line 16: 203721_lh_pial.stl
Line 16: 203721_lh_white.stl
Line 37: 209228_lh_pial.stl
Line 35: 208428_lh_pial.stl
Line 33: 208226_lh_pial.stl
Line 34: 208327_lh_pial.stl
Line 34: 208327_lh_white.stl
Line 35: 208428_lh_white.stl
Line 33: 208226_lh_white.stl
Line 37: 209228_lh_white.stl
Line 39: 209834_lh_pial.stl
Line 39: 209834_lh_white.stl
Line 38: 209329_lh_pial.stl
Line 38: 209329_lh_white.stl
Line 36: 209127_lh_pial.stl
Line 36: 209127_lh_white.stl
Line 3: 200109_lh_pial.stl
Line 2: 200008_lh_pial.stl
Line 2: 200008_lh_white.stl
Line 3: 200109_lh_white.stl
Line 40: 209935_lh_white.stl
Line 41: 210011_lh_white.stl
Line 95: 283543_lh_pial.stl
Line 93: 280739_lh_pial.stl
Line 96: 284646_lh_pial.stl
Line 94: 280941_lh_pial.stl
Line 97: 285345_lh_pial.stl
Line 95: 283543_lh_white.stl
Line 93: 280739_lh_white.stl
Line 96: 284646_lh_white.stl
Line 94: 280941_lh_white.stl
Line 97: 285345_lh_white.stl
Line 84: 255639_lh_pial.stl
Line 86: 257542_lh_pial.stl
Line 84: 255639_lh_white.stl
Line 86: 257542_lh_white.stl
Line 42: 210415_lh_pial.stl
Line 42: 210415_lh_white.stl
Line 8: 201111_lh_pial.stl
Line 8: 201111_lh_white.stl
Line 88: 263436_lh_pial.stl
Line 88: 263436_lh_white.stl
Line 92: 275645_lh_pial.stl
Line 92: 275645_lh_white.stl
Line 87: 257845_lh_pial.stl
Line 87: 257845_lh_white.stl
Line 85: 256540_lh_pial.stl
Line 85: 256540_lh_white.stl
Line 90: 268850_lh_pial.stl
Line 91: 270332_lh_pial.stl
Line 89: 268749_lh_pial.stl
Line 90: 268850_lh_white.stl
Line 91: 270332_lh_white.stl
Line 89: 268749_lh_white.stl
Line 7: 200917_lh_pial.stl
Line 7: 200917_lh_white.stl
Line 45: 211215_lh_pial.stl
Line 45: 211215_lh_white.stlLine 10: 201515_lh_white.stl
Line 48: 211720_lh_pial.stl
Line 48: 211720_lh_white.stLine 6: 200614_lh_white.stl
Line 43: 210617_lh_pial.stl
Line 43: 210617_lh_white.stl
Line 50: 212015_lh_pial.stl
Line 50: 212015_lh_white.stl
Line 49: 211922_lh_pial.stl
Line 15: 203418_lh_white.stl
Line 14: 202719_lh_pial.stl
Line 44: 211114_lh_pial.stl
Line 14: 202719_lh_white.stlLine 44: 211114_lh_white.stl
Line 46: 211316_lh_white.stl
Line 47: 211417_lh_white.Line 4: 200210_lh_white.stl
Line 12: 201818_lh_pial.stl
Line 12: 201818_lh_white.stl
Line 13: 202113_lh_pial.stl
Line 11: 201717_lh_pial.stl
Line 9: 201414_lh_pial.stl
Line 13: 202113_lh_white.stl
Line 11: 201717_lh_white.stl
Line 9: 201414_lh_white.stl
Line 31: 208024_lh_pial.stl
Line 25: 205725_lh_pial.stl
Line 22: 204622_lh_pial.stl
Line 24: 205220_lh_pial.stl
Line 17: 203923_lh_pial.stl
Line 30: 207628_lh_pial.stl
Line 32: 208125_lh_pial.stl
Line 31: 208024_lh_white.stl
Line 29: 207426_lh_pial.stl
Line 25: 205725_lh_white.stl
Line 22: 204622_lh_white.stl
Line 17: 203923_lh_white.stl
Line 24: 205220_lh_white.stl
Line 27: 206222_lh_pial.stl
Line 23: 205119_lh_pial.stl
Line 30: 207628_lh_white.stl
Line 32: 208125_lh_white.stl
Line 20: 204420_lh_pial.stl
Line 19: 204319_lh_pial.stl
Line 26: 205826_lh_pial.stl
Line 29: 207426_lh_white.stl
Line 21: 204521_lh_pial.stl
Line 18: 204016_lh_pial.stl
Line 28: 207123_lh_pial.stl
Line 23: 205119_lh_white.stl
Line 27: 206222_lh_white.stl
Line 20: 204420_lh_white.stl
Line 19: 204319_lh_white.stl
Line 26: 205826_lh_white.stl
Line 21: 204521_lh_white.stl
Line 28: 207123_lh_white.stl
Line 18: 204016_lh_white.stl
Line 77: 245333_lh_pial.stl
Line 69: 224022_lh_pial.stl
Line 73: 233326_lh_pial.stl
Line 74: 236130_lh_pial.stl
Line 75: 237334_lh_pial.stl
Line 80: 249947_lh_pial.stl
Line 72: 231928_lh_pial.stl
Line 70: 227432_lh_pial.stl
Line 68: 223929_lh_pial.stl
Line 78: 246133_lh_pial.stl
Line 69: 224022_lh_white.stl
Line 71: 228434_lh_pial.stl
Line 73: 233326_lh_white.stl
Line 77: 245333_lh_white.stl
Line 75: 237334_lh_white.stl
Line 74: 236130_lh_white.stl
Line 80: 249947_lh_white.stl
Line 71: 228434_lh_white.stl
Line 70: 227432_lh_white.stl
Line 68: 223929_lh_white.stl
Line 72: 231928_lh_white.stl
Line 78: 246133_lh_white.stl
Line 81: 250427_lh_pial.stl
Line 81: 250427_lh_white.stl
Line 79: 248339_lh_pial.stl
Line 79: 248339_lh_white.stl
Line 82: 250932_lh_pial.stl
Line 76: 239944_lh_pial.stl
Line 82: 250932_lh_white.stl
Line 83: 251833_lh_pial.stl
Line 76: 239944_lh_white.stl
Line 83: 251833_lh_white.stl
Line 63: 217126_lh_pial.stl
Line 66: 221218_lh_pial.stl
Line 59: 214423_lh_pial.stl
Line 63: 217126_lh_white.stl
Line 66: 221218_lh_white.stl
Line 59: 214423_lh_white.stl
Line 62: 214726_lh_pial.stl
Line 53: 212318_lh_pial.stl
Line 56: 213421_lh_pial.stl
Line 57: 214019_lh_pial.stl
Line 62: 214726_lh_white.stl
Line 52: 212217_lh_pial.stl
Line 60: 214524_lh_pial.stl
Line 58: 214221_lh_pial.stl
Line 61: 214625_lh_pial.stl
Line 67: 221319_lh_pial.stl
Line 53: 212318_lh_white.stl
Line 56: 213421_lh_white.stl
Line 57: 214019_lh_white.stl
Line 54: 212419_lh_pial.stl
Line 55: 212823_lh_pial.stl
Line 64: 217429_lh_pial.stl
Line 65: 220721_lh_pial.stl
Line 60: 214524_lh_white.stl
Line 52: 212217_lh_white.stl
Line 58: 214221_lh_white.stl
Line 67: 221319_lh_white.stl
Line 61: 214625_lh_white.stl
Line 55: 212823_lh_white.stl
Line 64: 217429_lh_white.stl
Line 54: 212419_lh_white.stl
Line 65: 220721_lh_white.stl
Line 100: 287248_lh_pial.stl
Line 99: 286650_lh_pial.stl
Line 100: 287248_lh_white.stl
Line 99: 286650_lh_white.stl
